index,id,displayName,type,category,status,website,platforms,serverPatterns,logoFound,logoFormat,regulators,headquarters,logoPath
143,stage-5-trading,Stage 5 Trading,broker,futures,active,https://stage5trading.com,"other,cqg,rithmic,tt","stage5,cqg,rithmic,tt",yes,PNG,"CFTC,NFA","Chicago, United States",/brokers/stage-5-trading.png
144,stonex,StoneX,broker,futures,active,https://www.stonex.com,"other,cqg,tt","stonex,cqg,tt",yes,PNG,"CFTC,NFA,SEC,FINRA,FCA,ASIC","New York, United States",/brokers/stonex.png
145,swissquote,Swissquote,broker,cfd,active,https://www.swissquote.com,"other,mt4,mt5","Swissquote-,SQMT4,SQMT5,advanced trader,cfxd",yes,PNG,"FINMA,FCA,CySEC,DFSA,SFC,MAS","Gland, Switzerland",/brokers/swissquote.png
146,tastytrade,tastytrade,broker,futures,active,https://tastytrade.com,other,"tastytrade,tastyworks",yes,PNG,"SEC,FINRA,CFTC,NFA","Chicago, United States",/brokers/tastytrade.png
147,thinkmarkets,ThinkMarkets,broker,cfd,active,https://www.thinkmarkets.com,"other,mt4,mt5","ThinkMarkets-,ThinkTrader,mt4,mt5",yes,PNG,"FCA,ASIC,CySEC,FSA Seychelles,FSCA,JFSA","London, United Kingdom",/brokers/thinkmarkets.png
148,tickmill,Tickmill,broker,cfd,active,https://www.tickmill.com,"mt4,mt5,cqg","Tickmill-,TickmillUK-,mt4,mt5,cqg",yes,PNG,"FCA,CySEC,FSCA,FSA Seychelles,Labuan FSA","London, United Kingdom",/brokers/tickmill.png
149,trade-nation,Trade Nation,broker,cfd,active,https://tradenation.com,"other,mt4","TradeNation-,CoreTrader,mt4",yes,PNG,"FCA,ASIC,FSCA,SCB","London, United Kingdom",/brokers/trade-nation.png
150,tradestation,TradeStation,broker,futures,active,https://www.tradestation.com,other,tradestation,yes,PNG,"SEC,FINRA,CFTC,NFA","Plantation, United States",/brokers/tradestation.png
151,trading-technologies,Trading Technologies,broker,futures,active,https://www.tradingtechnologies.com,tt,"tradingtechnologies,tt",yes,PNG,,"Chicago, United States",/brokers/trading-technologies.png
152,tradovate,Tradovate,broker,futures,active,https://www.tradovate.com,tradovate,"tradovate,ninjatrader",yes,PNG,"CFTC,NFA","Chicago, United States",/brokers/tradovate.png
153,vantage,Vantage,broker,cfd,active,https://www.vantagemarkets.com,"mt4,mt5,other,tradingview","VantageFX-,VantageInternational-,mt4,mt5,vantage",yes,PNG,"ASIC,CIMA,VFSC,FSCA","Sydney, Australia",/brokers/vantage.png
154,webull-futures,Webull,broker,futures,active,https://www.webull.com,other,webull,yes,PNG,"SEC,FINRA,CFTC,NFA","St. Petersburg, United States",/brokers/webull-futures.png
155,wedbush-futures,Wedbush Futures,broker,futures,active,https://www.wedbushfutures.com,"other,tt,cqg","wedbush,tt,cqg",yes,PNG,"CFTC,NFA,SEC,FINRA","Los Angeles, United States",/brokers/wedbush-futures.png
156,whitebit,WhiteBIT,broker,crypto,active,https://whitebit.com,other,whitebit,yes,PNG,,"Vilnius, Lithuania",/brokers/whitebit.png
157,woo-x,WOO X,broker,crypto,active,https://woox.io,other,"woox,woo",yes,PNG,,"Taipei, Taiwan",/brokers/woo-x.png
158,xm,XM,broker,cfd,active,https://www.xm.com,"mt4,mt5","XMGlobal-,XM.COM-,XMTrading-,mt4,mt5",yes,PNG,"CySEC,ASIC,DFSA,FSC Belize","Limassol, Cyprus",/brokers/xm.png
159,xtb,XTB,broker,cfd,active,https://www.xtb.com,other,"xstation,xtb",yes,PNG,"FCA,CySEC,KNF,DFSA,FSC Belize","Warsaw, Poland",/brokers/xtb.png
